+---------------------------------------------------------------------+
|  Log file: mau.characterize.log                                     |
|  Compiler version: 5.8.0 (7069cde)                                  |
|  Created on: Sun Nov 17 06:21:48 2019                               |
|  Run ID: 5264f50f8fd548e5                                           |
+---------------------------------------------------------------------+

Match+Action Resource Usage
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|              1               |    2    |   3    |       4        |  5   |          6           |   7   |         8          |        9        |    10   |   11  |          12         |      13      |        14       |        15       |   16   |        17       |       18       |      19      |       20       |       21       |        22       |

------------------------------------------
| Action data slot size | Number in use |
------------------------------------------
|           8           |       1       |
------------------------------------------


Action set_valid_outer_unicast_packet_untagged:
---------------------------
Pack Format:
  table_word_width: 128
  memory_word_width: 128
  entries_per_table_word: 1
  number_memory_units_per_table_word: 1
  entry_list: [
  entry_number : 0
  field_list : [
    ]
       Field --padding-- is 0 bits   : in bits [127:0]
]

Action data bus usage:
Stage 0:
No action data bus usage.


Action set_valid_outer_multicast_packet_untagged:
---------------------------
Pack Format:
  table_word_width: 128
  memory_word_width: 128
  entries_per_table_word: 1
  number_memory_units_per_table_word: 1
  entry_list: [
  entry_number : 0
  field_list : [
    ]
       Field --padding-- is 0 bits   : in bits [127:0]
]

Action data bus usage:
Stage 0:
No action data bus usage.


Action set_valid_outer_broadcast_packet_untagged:
---------------------------
Pack Format:
  table_word_width: 128
  memory_word_width: 128
  entries_per_table_word: 1
  number_memory_units_per_table_word: 1
  entry_list: [
  entry_number : 0
  field_list : [
    ]
       Field --padding-- is 0 bits   : in bits [127:0]
]

Action data bus usage:
Stage 0:
No action data bus usage.


Action set_valid_outer_unicast_packet_single_tagged:
---------------------------
Pack Format:
  table_word_width: 128
  memory_word_width: 128
  entries_per_table_word: 1
  number_memory_units_per_table_word: 1
  entry_list: [
  entry_number : 0
  field_list : [
    ]
       Field --padding-- is 0 bits   : in bits [127:0]
]

Action data bus usage:
Stage 0:
No action data bus usage.


Action set_valid_outer_unicast_packet_qinq_tagged:
---------------------------
Pack Format:
  table_word_width: 128
  memory_word_width: 128
  entries_per_table_word: 1
  number_memory_units_per_table_word: 1
  entry_list: [
  entry_number : 0
  field_list : [
    ]
       Field --padding-- is 0 bits   : in bits [127:0]
]

Action data bus usage:
Stage 0:
No action data bus usage.


Action set_valid_outer_multicast_packet_single_tagged:
---------------------------
Pack Format:
  table_word_width: 128
  memory_word_width: 128
  entries_per_table_word: 1
  number_memory_units_per_table_word: 1
  entry_list: [
  entry_number : 0
  field_list : [
    ]
       Field --padding-- is 0 bits   : in bits [127:0]
]

Action data bus usage:
Stage 0:
No action data bus usage.


Action set_valid_outer_multicast_packet_qinq_tagged:
---------------------------
Pack Format:
  table_word_width: 128
  memory_word_width: 128
  entries_per_table_word: 1
  number_memory_units_per_table_word: 1
  entry_list: [
  entry_number : 0
  field_list : [
    ]
       Field --padding-- is 0 bits   : in bits [127:0]
]

Action data bus usage:
Stage 0:
No action data bus usage.


Action set_valid_outer_broadcast_packet_single_tagged:
---------------------------
Pack Format:
  table_word_width: 128
  memory_word_width: 128
  entries_per_table_word: 1
  number_memory_units_per_table_word: 1
  entry_list: [
  entry_number : 0
  field_list : [
    ]
       Field --padding-- is 0 bits   : in bits [127:0]
]

Action data bus usage:
Stage 0:
No action data bus usage.


Action set_valid_outer_broadcast_packet_qinq_tagged:
---------------------------
Pack Format:
  table_word_width: 128
  memory_word_width: 128
  entries_per_table_word: 1
  number_memory_units_per_table_word: 1
  entry_list: [
  entry_number : 0
  field_list : [
    ]
       Field --padding-- is 0 bits   : in bits [127:0]
]

Action data bus usage:
Stage 0:
No action data bus usage.

+----------------------------------------------------------------+
   ingress_port_properties__action__:
+----------------------------------------------------------------+

Action set_ingress_port_properties:
---------------------------
Pack Format:
  table_word_width: 128
  memory_word_width: 128
  entries_per_table_word: 2
  number_memory_units_per_table_word: 1
  entry_list: [
  entry_number : 1
  field_list : [
    ]
       Field --padding-- [22:0]       : in bits [127:105]
       Field exclusion_id [8:0]       : in bits [104:96]
       Field port_lag_label [15:0]    : in bits [95:80]
       Field --padding-- [14:0]       : in bits [79:65]
       Field learning_enabled [0:0]   : in bits [64:64]
  entry_number : 0
  field_list : [
    ]
       Field --padding-- [22:0]       : in bits [63:41]
       Field exclusion_id [8:0]       : in bits [40:32]
       Field port_lag_label [15:0]    : in bits [31:16]
       Field --padding-- [14:0]       : in bits [15:1]
       Field learning_enabled [0:0]   : in bits [0:0]
]

Action data bus usage:
Stage 0:
----------------------------------------------------------------------------------
|          Parameter          | Action data slot size | Action data slot number |
----------------------------------------------------------------------------------
| --hash_parameter_15--[15:0] |           32          |            5            |
|      exclusion_id[8:0]      |           32          |            4            |
|     port_lag_label[15:0]    |           16          |            3            |
|    learning_enabled[0:0]    |           8           |            0            |
----------------------------------------------------------------------------------

------------------------------------------
| Action data slot size | Number in use |
------------------------------------------
|           8           |       1       |
|           16          |       1       |
|           32          |       2       |
------------------------------------------

+----------------------------------------------------------------+
   port_vlan_to_bd_mapping__action__:
+----------------------------------------------------------------+

Action set_bd_properties:
---------------------------
Pack Format:
  table_word_width: 256
  memory_word_width: 128
  entries_per_table_word: 1
  number_memory_units_per_table_word: 2
  entry_list: [
  entry_number : 0
  field_list : [
    ]
       Field --padding-- [108:0]            : in bits [255:147]
       Field mld_snooping_enabled [0:0]     : in bits [146:146]
       Field igmp_snooping_enabled [0:0]    : in bits [145:145]
       Field ipv6_multicast_enabled [0:0]   : in bits [144:144]
       Field bd_label [15:0]                : in bits [143:128]
       Field --constant-2-- [0:0]           : in bits [127:127]
       Field --padding-- [0:0]              : in bits [126:126]
       Field --constant-1-- [0:0]           : in bits [125:125]
       Field --padding-- [0:0]              : in bits [124:124]
       Field --constant-0-- [9:0]           : in bits [123:114]
       Field --padding-- [1:0]              : in bits [113:112]
       Field ipv4_unicast_enabled [0:0]     : in bits [111:111]
       Field --padding-- [0:0]              : in bits [110:110]
       Field learning_enabled [0:0]         : in bits [109:109]
       Field --padding-- [0:0]              : in bits [108:108]
       Field stp_group [9:0]                : in bits [107:98]
       Field --padding-- [3:0]              : in bits [97:94]
       Field mrpf_group [13:0]              : in bits [93:80]
       Field rmac_group [9:0]               : in bits [79:70]
       Field ipv4_multicast_enabled [0:0]   : in bits [69:69]
       Field ipv6_urpf_mode [1:0]           : in bits [68:67]
       Field ipv6_unicast_enabled [0:0]     : in bits [66:66]
       Field ipv4_urpf_mode [1:0]           : in bits [65:64]
       Field --padding-- [1:0]              : in bits [63:62]
       Field vrf [13:0]                     : in bits [61:48]
       Field --padding-- [1:0]              : in bits [47:46]
       Field stats_idx [13:0]               : in bits [45:32]
       Field --padding-- [17:0]             : in bits [31:14]
       Field bd [13:0]                      : in bits [13:0]
]

Action data bus usage:
Stage 0:
----------------------------------------------------------------------------------
|          Parameter          | Action data slot size | Action data slot number |
----------------------------------------------------------------------------------
|        bd_label[15:0]       |           32          |            11           |
|  igmp_snooping_enabled[0:0] |           32          |            11           |
| ipv6_multicast_enabled[0:0] |           32          |            11           |
|  mld_snooping_enabled[0:0]  |           32          |            11           |
|     --constant-0--[9:0]     |           16          |            31           |
|     --constant-1--[0:0]     |           16          |            31           |
|     --constant-2--[0:0]     |           16          |            31           |
|  ipv4_unicast_enabled[0:0]  |           16          |            30           |
|    learning_enabled[0:0]    |           16          |            30           |
|        stp_group[9:0]       |           16          |            30           |
|       mrpf_group[13:0]      |           16          |            29           |
| ipv4_multicast_enabled[0:0] |           16          |            28           |
|     ipv4_urpf_mode[1:0]     |           16          |            28           |
|  ipv6_unicast_enabled[0:0]  |           16          |            28           |
|     ipv6_urpf_mode[1:0]     |           16          |            28           |
|       rmac_group[9:0]       |           16          |            28           |
|          vrf[13:0]          |           16          |            27           |
|       stats_idx[13:0]       |           16          |            26           |
|           bd[13:0]          |           16          |            24           |
----------------------------------------------------------------------------------

------------------------------------------
| Action data slot size | Number in use |
------------------------------------------
|           16          |       7       |
|           32          |       1       |
------------------------------------------


Action port_vlan_mapping_miss:
---------------------------
Pack Format:
  table_word_width: 256
  memory_word_width: 128
  entries_per_table_word: 1
  number_memory_units_per_table_word: 2
  entry_list: [
  entry_number : 0
  field_list : [
    ]
       Field --padding-- [255:0]   : in bits [255:0]
]

Action data bus usage:
Stage 0:
No action data bus usage.

+----------------------------------------------------------------+
   port_vlan_to_ifindex_mapping__action__:
+----------------------------------------------------------------+

Action set_ingress_interface_properties:
---------------------------
Pack Format:
  table_word_width: 128
  memory_word_width: 128
  entries_per_table_word: 8
  number_memory_units_per_table_word: 1
  entry_list: [
  entry_number : 7
  field_list : [
    ]
       Field ingress_rid [15:0]   : in bits [127:112]
  entry_number : 6
  field_list : [
    ]
       Field ingress_rid [15:0]   : in bits [111:96]
  entry_number : 5
  field_list : [
    ]
       Field ingress_rid [15:0]   : in bits [95:80]
  entry_number : 4
  field_list : [
    ]
       Field ingress_rid [15:0]   : in bits [79:64]
  entry_number : 3
  field_list : [
    ]
       Field ingress_rid [15:0]   : in bits [63:48]
  entry_number : 2
  field_list : [
    ]
       Field ingress_rid [15:0]   : in bits [47:32]
  entry_number : 1
  field_list : [
    ]
       Field ingress_rid [15:0]   : in bits [31:16]
  entry_number : 0
  field_list : [
    ]
       Field ingress_rid [15:0]   : in bits [15:0]
]

Action data bus usage:
Stage 0:
------------------------------------------------------------------------
|     Parameter     | Action data slot size | Action data slot number |
------------------------------------------------------------------------
| ingress_rid[15:0] |           32          |            12           |
|   ifindex[13:0]   |           16          |            10           |
------------------------------------------------------------------------

------------------------------------------
| Action data slot size | Number in use |
------------------------------------------
|           16          |       1       |
|           32          |       1       |
------------------------------------------


Action __meta_init_miss_action_port_vlan_to_ifindex_mapping__:
---------------------------
Pack Format:
  table_word_width: 128
  memory_word_width: 128
  entries_per_table_word: 8
  number_memory_units_per_table_word: 1
  entry_list: [
  entry_number : 7
  field_list : [
    ]
       Field --padding-- [15:0]   : in bits [127:112]
  entry_number : 6
  field_list : [
    ]
       Field --padding-- [15:0]   : in bits [111:96]
  entry_number : 5
  field_list : [
    ]
       Field --padding-- [15:0]   : in bits [95:80]
  entry_number : 4
  field_list : [
    ]
       Field --padding-- [15:0]   : in bits [79:64]
  entry_number : 3
  field_list : [
    ]
       Field --padding-- [15:0]   : in bits [63:48]
  entry_number : 2
  field_list : [
    ]
       Field --padding-- [15:0]   : in bits [47:32]
  entry_number : 1
  field_list : [
    ]
       Field --padding-- [15:0]   : in bits [31:16]
  entry_number : 0
  field_list : [
    ]
       Field --padding-- [15:0]   : in bits [15:0]
]

Action data bus usage:
Stage 0:
No action data bus usage.


Action nop:
---------------------------
Pack Format:
  table_word_width: 128
  memory_word_width: 128
  entries_per_table_word: 8
  number_memory_units_per_table_word: 1
  entry_list: [
  entry_number : 7
  field_list : [
    ]
       Field --padding-- [15:0]   : in bits [127:112]
  entry_number : 6
  field_list : [
    ]
       Field --padding-- [15:0]   : in bits [111:96]
  entry_number : 5
  field_list : [
    ]
       Field --padding-- [15:0]   : in bits [95:80]
  entry_number : 4
  field_list : [
    ]
       Field --padding-- [15:0]   : in bits [79:64]
  entry_number : 3
  field_list : [
    ]
       Field --padding-- [15:0]   : in bits [63:48]
  entry_number : 2
  field_list : [
    ]
       Field --padding-- [15:0]   : in bits [47:32]
  entry_number : 1
  field_list : [
    ]
       Field --padding-- [15:0]   : in bits [31:16]
  entry_number : 0
  field_list : [
    ]
       Field --padding-- [15:0]   : in bits [15:0]
]

Action data bus usage:
Stage 0:
No action data bus usage.

+----------------------------------------------------------------+
   ingress_bd_stats__action__:
+----------------------------------------------------------------+

Action update_ingress_bd_stats:
---------------------------
Pack Format:
  table_word_width: 128
  memory_word_width: 128
  entries_per_table_word: 1
  number_memory_units_per_table_word: 1
  entry_list: [
  entry_number : 0
  field_list : [
    ]
       Field --padding-- is 0 bits   : in bits [127:0]
]

Action data bus usage:
Stage 8:
No action data bus usage.

+----------------------------------------------------------------+
   lag_group__action__:
+----------------------------------------------------------------+

Action set_lag_miss:
---------------------------
Pack Format:
  table_word_width: 128
  memory_word_width: 128
  entries_per_table_word: 8
  number_memory_units_per_table_word: 1
  entry_list: [
  entry_number : 7
  field_list : [
    ]
       Field --padding-- [15:0]   : in bits [127:112]
  entry_number : 6
  field_list : [
    ]
       Field --padding-- [15:0]   : in bits [111:96]
  entry_number : 5
  field_list : [
    ]
       Field --padding-- [15:0]   : in bits [95:80]
  entry_number : 4
  field_list : [
    ]
       Field --padding-- [15:0]   : in bits [79:64]
  entry_number : 3
  field_list : [
    ]
       Field --padding-- [15:0]   : in bits [63:48]
  entry_number : 2
  field_list : [
    ]
       Field --padding-- [15:0]   : in bits [47:32]
  entry_number : 1
  field_list : [
    ]
       Field --padding-- [15:0]   : in bits [31:16]
  entry_number : 0
  field_list : [
    ]
       Field --padding-- [15:0]   : in bits [15:0]
]

Action data bus usage:
Stage 11:
No action data bus usage.


Action set_lag_port:
---------------------------
Pack Format:
  table_word_width: 128
  memory_word_width: 128
  entries_per_table_word: 8
  number_memory_units_per_table_word: 1
  entry_list: [
  entry_number : 7
  field_list : [
    ]
       Field --padding-- [6:0]   : in bits [127:121]
       Field port [8:0]          : in bits [120:112]
  entry_number : 6
  field_list : [
    ]
       Field --padding-- [6:0]   : in bits [111:105]
       Field port [8:0]          : in bits [104:96]
  entry_number : 5
  field_list : [
    ]
       Field --padding-- [6:0]   : in bits [95:89]
       Field port [8:0]          : in bits [88:80]
  entry_number : 4
  field_list : [
    ]
       Field --padding-- [6:0]   : in bits [79:73]
       Field port [8:0]          : in bits [72:64]
  entry_number : 3
  field_list : [
    ]
       Field --padding-- [6:0]   : in bits [63:57]
       Field port [8:0]          : in bits [56:48]
  entry_number : 2
  field_list : [
    ]
       Field --padding-- [6:0]   : in bits [47:41]
       Field port [8:0]          : in bits [40:32]
  entry_number : 1
  field_list : [
    ]
       Field --padding-- [6:0]   : in bits [31:25]
       Field port [8:0]          : in bits [24:16]
  entry_number : 0
  field_list : [
    ]
       Field --padding-- [6:0]   : in bits [15:9]
       Field port [8:0]          : in bits [8:0]
]

Action data bus usage:
Stage 11:
----------------------------------------------------------------
| Parameter | Action data slot size | Action data slot number |
----------------------------------------------------------------
| port[8:0] |           32          |            4            |
----------------------------------------------------------------

------------------------------------------
| Action data slot size | Number in use |
------------------------------------------
|           32          |       1       |
------------------------------------------

+----------------------------------------------------------------+
   egress_port_mapping__action__:
+----------------------------------------------------------------+

Action egress_port_type_cpu:
---------------------------
Pack Format:
  table_word_width: 128
  memory_word_width: 128
  entries_per_table_word: 2
  number_memory_units_per_table_word: 1
  entry_list: [
  entry_number : 1
  field_list : [
    ]
       Field --padding-- [26:0]     : in bits [127:101]
       Field --constant-3-- [1:0]   : in bits [100:99]
       Field --padding-- [1:0]      : in bits [98:97]
       Field --constant-2-- [0:0]   : in bits [96:96]
       Field --padding-- [26:0]     : in bits [95:69]
       Field --constant-1-- [1:0]   : in bits [68:67]
       Field --padding-- [1:0]      : in bits [66:65]
       Field --constant-0-- [0:0]   : in bits [64:64]
  entry_number : 0
  field_list : [
    ]
       Field --padding-- [26:0]     : in bits [63:37]
       Field --constant-3-- [1:0]   : in bits [36:35]
       Field --padding-- [1:0]      : in bits [34:33]
       Field --constant-2-- [0:0]   : in bits [32:32]
       Field --padding-- [26:0]     : in bits [31:5]
       Field --constant-1-- [1:0]   : in bits [4:3]
       Field --padding-- [1:0]      : in bits [2:1]
       Field --constant-0-- [0:0]   : in bits [0:0]
]

Action data bus usage:
Stage 2:
---------------------------------------------------------------------------
|      Parameter       | Action data slot size | Action data slot number |
---------------------------------------------------------------------------
| --constant-2--[0:0]  |           32          |            7            |
| --constant-3--[1:0]  |           32          |            7            |
| --constant-0--[0:0]  |           32          |            6            |
| --constant-1--[1:0]  |           32          |            6            |
| --constant-5--[15:0] |           16          |            1            |
| --constant-4--[15:0] |           16          |            0            |
---------------------------------------------------------------------------

------------------------------------------
| Action data slot size | Number in use |
------------------------------------------
|           16          |       2       |
|           32          |       2       |
------------------------------------------


Action __meta_init_miss_action_egress_port_mapping__:
---------------------------
Pack Format:
  table_word_width: 128
  memory_word_width: 128
  entries_per_table_word: 2
  number_memory_units_per_table_word: 1
  entry_list: [
  entry_number : 1
  field_list : [
    ]
       Field --padding-- [63:0]   : in bits [127:64]
  entry_number : 0
  field_list : [
    ]
       Field --padding-- [63:0]   : in bits [63:0]
]

Action data bus usage:
Stage 2:
No action data bus usage.


Action egress_port_type_normal:
---------------------------
Pack Format:
  table_word_width: 128
  memory_word_width: 128
  entries_per_table_word: 2
  number_memory_units_per_table_word: 1
  entry_list: [
  entry_number : 1
  field_list : [
    ]
       Field --padding-- [63:0]   : in bits [127:64]
  entry_number : 0
  field_list : [
    ]
       Field --padding-- [63:0]   : in bits [63:0]
]

Action data bus usage:
Stage 2:
No action data bus usage.

+----------------------------------------------------------------+
   egress_vlan_xlate__action__:
+----------------------------------------------------------------+

Action set_egress_if_params_untagged:
---------------------------
Pack Format:
  table_word_width: 128
  memory_word_width: 128
  entries_per_table_word: 1
  number_memory_units_per_table_word: 1
  entry_list: [
  entry_number : 0
  field_list : [
    ]
       Field --padding-- is 0 bits   : in bits [127:0]
]

Action data bus usage:
Stage 8:
No action data bus usage.


Action set_egress_if_params_tagged:
---------------------------
Pack Format:
  table_word_width: 128
  memory_word_width: 128
  entries_per_table_word: 1
  number_memory_units_per_table_word: 1
  entry_list: [
  entry_number : 0
  field_list : [
    ]
       Field --padding-- is 0 bits   : in bits [127:0]
]

Action data bus usage:
Stage 8:
--------------------------------------------------------------------
|   Parameter   | Action data slot size | Action data slot number |
--------------------------------------------------------------------
| vlan_id[11:0] |           16          |            6            |
--------------------------------------------------------------------

------------------------------------------
| Action data slot size | Number in use |
------------------------------------------
|           16          |       1       |
------------------------------------------

+----------------------------------------------------------------+
   capture_tstamp__action__:
+----------------------------------------------------------------+

Action set_capture_tstamp:
---------------------------
Pack Format:
  table_word_width: 128
  memory_word_width: 128
  entries_per_table_word: 1
  number_memory_units_per_table_word: 1
  entry_list: [
  entry_number : 0
  field_list : [
    ]
       Field --padding-- is 0 bits   : in bits [127:0]
]

Action data bus usage:
Stage 8:
No action data bus usage.

+----------------------------------------------------------------+
   spanning_tree__action__:
+----------------------------------------------------------------+

Action set_stp_state:
---------------------------
Pack Format:
  table_word_width: 128
  memory_word_width: 128
  entries_per_table_word: 1
  number_memory_units_per_table_word: 1
  entry_list: [
  entry_number : 0
  field_list : [
    ]
       Field --padding-- is 0 bits   : in bits [127:0]
]

Action data bus usage:
Stage 1:
---------------------------------------------------------------------
|   Parameter    | Action data slot size | Action data slot number |
---------------------------------------------------------------------
| stp_state[2:0] |           8           |            0            |
---------------------------------------------------------------------

------------------------------------------
| Action data slot size | Number in use |
------------------------------------------
|           8           |       1       |
------------------------------------------

+----------------------------------------------------------------+
   smac__action__:
+----------------------------------------------------------------+

Action nop:
---------------------------
Pack Format:
  table_word_width: 128
  memory_word_width: 128
  entries_per_table_word: 1
  number_memory_units_per_table_word: 1
  entry_list: [
  entry_number : 0
  field_list : [
    ]
       Field --padding-- is 0 bits   : in bits [127:0]
]

Action data bus usage:
Stage 3:
No action data bus usage.


Action smac_miss:
---------------------------
Pack Format:
  table_word_width: 128
  memory_word_width: 128
  entries_per_table_word: 1
  number_memory_units_per_table_word: 1
  entry_list: [
  entry_number : 0
  field_list : [
    ]
       Field --padding-- is 0 bits   : in bits [127:0]
]

Action data bus usage:
Stage 3:
No action data bus usage.


Action smac_hit:
---------------------------
Pack Format:
  table_word_width: 128
  memory_word_width: 128
  entries_per_table_word: 1
  number_memory_units_per_table_word: 1
  entry_list: [
  entry_number : 0
  field_list : [
    ]
       Field --padding-- is 0 bits   : in bits [127:0]
]

Action data bus usage:
Stage 3:
--------------------------------------------------------------------
|   Parameter   | Action data slot size | Action data slot number |
--------------------------------------------------------------------
| ifindex[13:0] |           16          |            0            |
--------------------------------------------------------------------

------------------------------------------
| Action data slot size | Number in use |
------------------------------------------
|           16          |       1       |
------------------------------------------

+----------------------------------------------------------------+
   dmac__action__:
+----------------------------------------------------------------+

Action nop:
---------------------------
Pack Format:
  table_word_width: 128
  memory_word_width: 128
  entries_per_table_word: 4
  number_memory_units_per_table_word: 1
  entry_list: [
  entry_number : 3
  field_list : [
    ]
       Field --padding-- [31:0]   : in bits [127:96]
  entry_number : 2
  field_list : [
    ]
       Field --padding-- [31:0]   : in bits [95:64]
  entry_number : 1
  field_list : [
    ]
       Field --padding-- [31:0]   : in bits [63:32]
  entry_number : 0
  field_list : [
    ]
       Field --padding-- [31:0]   : in bits [31:0]
]

Action data bus usage:
Stage 3:
No action data bus usage.


Action dmac_hit:
---------------------------
Pack Format:
  table_word_width: 128
  memory_word_width: 128
  entries_per_table_word: 4
  number_memory_units_per_table_word: 1
  entry_list: [
  entry_number : 3
  field_list : [
    ]
       Field --padding-- [5:0]      : in bits [127:122]
       Field port_lag_index [9:0]   : in bits [121:112]
       Field --padding-- [1:0]      : in bits [111:110]
       Field ifindex [13:0]         : in bits [109:96]
  entry_number : 2
  field_list : [
    ]
       Field --padding-- [5:0]      : in bits [95:90]
       Field port_lag_index [9:0]   : in bits [89:80]
       Field --padding-- [1:0]      : in bits [79:78]
       Field ifindex [13:0]         : in bits [77:64]
  entry_number : 1
  field_list : [
    ]
       Field --padding-- [5:0]      : in bits [63:58]
       Field port_lag_index [9:0]   : in bits [57:48]
       Field --padding-- [1:0]      : in bits [47:46]
       Field ifindex [13:0]         : in bits [45:32]
  entry_number : 0
  field_list : [
    ]
       Field --padding-- [5:0]      : in bits [31:26]
       Field port_lag_index [9:0]   : in bits [25:16]
       Field --padding-- [1:0]      : in bits [15:14]
       Field ifindex [13:0]         : in bits [13:0]
]

Action data bus usage:
Stage 3:
--------------------------------------------------------------------------
|      Parameter      | Action data slot size | Action data slot number |
--------------------------------------------------------------------------
| port_lag_index[9:0] |           32          |            4            |
|    ifindex[13:0]    |           16          |            2            |
--------------------------------------------------------------------------

------------------------------------------
| Action data slot size | Number in use |
------------------------------------------
|           16          |       1       |
|           32          |       1       |
------------------------------------------


Action dmac_multicast_hit:
---------------------------
Pack Format:
  table_word_width: 128
  memory_word_width: 128
  entries_per_table_word: 4
  number_memory_units_per_table_word: 1
  entry_list: [
  entry_number : 3
  field_list : [
    ]
       Field --padding-- [15:0]   : in bits [127:112]
       Field mc_index [15:0]      : in bits [111:96]
  entry_number : 2
  field_list : [
    ]
       Field --padding-- [15:0]   : in bits [95:80]
       Field mc_index [15:0]      : in bits [79:64]
  entry_number : 1
  field_list : [
    ]
       Field --padding-- [15:0]   : in bits [63:48]
       Field mc_index [15:0]      : in bits [47:32]
  entry_number : 0
  field_list : [
    ]
       Field --padding-- [15:0]   : in bits [31:16]
       Field mc_index [15:0]      : in bits [15:0]
]

Action data bus usage:
Stage 3:
---------------------------------------------------------------------
|   Parameter    | Action data slot size | Action data slot number |
---------------------------------------------------------------------
| mc_index[15:0] |           16          |            2            |
---------------------------------------------------------------------

------------------------------------------
| Action data slot size | Number in use |
------------------------------------------
|           16          |       1       |
------------------------------------------


Action dmac_miss:
---------------------------
Pack Format:
  table_word_width: 128
  memory_word_width: 128
  entries_per_table_word: 4
  number_memory_units_per_table_word: 1
  entry_list: [
  entry_number : 3
  field_list : [
    ]
       Field --padding-- [17:0]      : in bits [127:110]
       Field --constant-0-- [13:0]   : in bits [109:96]
  entry_number : 2
  field_list : [
    ]
       Field --padding-- [17:0]      : in bits [95:78]
       Field --constant-0-- [13:0]   : in bits [77:64]
  entry_number : 1
  field_list : [
    ]
       Field --padding-- [17:0]      : in bits [63:46]
       Field --constant-0-- [13:0]   : in bits [45:32]
  entry_number : 0
  field_list : [
    ]
       Field --padding-- [17:0]      : in bits [31:14]
       Field --constant-0-- [13:0]   : in bits [13:0]
]

Action data bus usage:
Stage 3:
---------------------------------------------------------------------------
|      Parameter       | Action data slot size | Action data slot number |
---------------------------------------------------------------------------
| --constant-0--[13:0] |           16          |            2            |
---------------------------------------------------------------------------

------------------------------------------
| Action data slot size | Number in use |
------------------------------------------
|           16          |       1       |
------------------------------------------


Action dmac_redirect_nexthop:
---------------------------
Pack Format:
  table_word_width: 128
  memory_word_width: 128
  entries_per_table_word: 4
  number_memory_units_per_table_word: 1
  entry_list: [
  entry_number : 3
  field_list : [
    ]
       Field --padding-- [15:0]     : in bits [127:112]
       Field nexthop_index [15:0]   : in bits [111:96]
  entry_number : 2
  field_list : [
    ]
       Field --padding-- [15:0]     : in bits [95:80]
       Field nexthop_index [15:0]   : in bits [79:64]
  entry_number : 1
  field_list : [
    ]
       Field --padding-- [15:0]     : in bits [63:48]
       Field nexthop_index [15:0]   : in bits [47:32]
  entry_number : 0
  field_list : [
    ]
       Field --padding-- [15:0]     : in bits [31:16]
       Field nexthop_index [15:0]   : in bits [15:0]
]

Action data bus usage:
Stage 3:
--------------------------------------------------------------------------
|      Parameter      | Action data slot size | Action data slot number |
--------------------------------------------------------------------------
| nexthop_index[15:0] |           32          |            4            |
--------------------------------------------------------------------------

------------------------------------------
| Action data slot size | Number in use |
------------------------------------------
|           32          |       1       |
------------------------------------------


Action dmac_redirect_ecmp:
---------------------------
Pack Format:
  table_word_width: 128
  memory_word_width: 128
  entries_per_table_word: 4
  number_memory_units_per_table_word: 1
  entry_list: [
  entry_number : 3
  field_list : [
    ]
       Field --padding-- [15:0]   : in bits [127:112]
       Field ecmp_index [15:0]    : in bits [111:96]
  entry_number : 2
  field_list : [
    ]
       Field --padding-- [15:0]   : in bits [95:80]
       Field ecmp_index [15:0]    : in bits [79:64]
  entry_number : 1
  field_list : [
    ]
       Field --padding-- [15:0]   : in bits [63:48]
       Field ecmp_index [15:0]    : in bits [47:32]
  entry_number : 0
  field_list : [
    ]
       Field --padding-- [15:0]   : in bits [31:16]
       Field ecmp_index [15:0]    : in bits [15:0]
]

Action data bus usage:
Stage 3:
-----------------------------------------------------------------------
|    Parameter     | Action data slot size | Action data slot number |
-----------------------------------------------------------------------
| ecmp_index[15:0] |           32          |            4            |
-----------------------------------------------------------------------

------------------------------------------
| Action data slot size | Number in use |
------------------------------------------
|           32          |       1       |
------------------------------------------


Action dmac_drop:
---------------------------
Pack Format:
  table_word_width: 128
  memory_word_width: 128
  entries_per_table_word: 4
  number_memory_units_per_table_word: 1
  entry_list: [
  entry_number : 3
  field_list : [
    ]
       Field --padding-- [31:0]   : in bits [127:96]
  entry_number : 2
  field_list : [
    ]
       Field --padding-- [31:0]   : in bits [95:64]
  entry_number : 1
  field_list : [
    ]
       Field --padding-- [31:0]   : in bits [63:32]
  entry_number : 0
  field_list : [
    ]
       Field --padding-- [31:0]   : in bits [31:0]
]

Action data bus usage:
Stage 3:
No action data bus usage.

+----------------------------------------------------------------+
   learn_notify__action__:
+----------------------------------------------------------------+

Action nop:
---------------------------
Pack Format:
  table_word_width: 128
  memory_word_width: 128
  entries_per_table_word: 1
  number_memory_units_per_table_word: 1
  entry_list: [
  entry_number : 0
  field_list : [
    ]
       Field --padding-- is 0 bits   : in bits [127:0]
]

Action data bus usage:
Stage 11:
No action data bus usage.


Action generate_learn_notify:
---------------------------
Pack Format:
  table_word_width: 128
  memory_word_width: 128
  entries_per_table_word: 1
  number_memory_units_per_table_word: 1
  entry_list: [
  entry_number : 0
  field_list : [
    ]
       Field --padding-- is 0 bits   : in bits [127:0]
]

Action data bus usage:
Stage 11:
No action data bus usage.

+----------------------------------------------------------------+
